<RecentFiles>
  <RecentFiles>
    <File id="1332384E-DDEF-4B55-81E8-F6F0B0C779DC/d:DynamicColumns/f:DynamicColumnResponse.cs" caret="385" fromTop="11" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="332" fromTop="4" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Person.cshtml" caret="1676" fromTop="20" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:SysAdmin.js" caret="946" fromTop="7" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:SysAdmin.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Settings.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="452" fromTop="8" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:ChurchController.cs" caret="180" fromTop="7" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Settings.cshtml" caret="0" fromTop="0" />
    <File id="BB21F4DD-E8C9-4969-B6EB-27B35CC1AF10/f:IEventTypeService.cs" caret="134" fromTop="6" />
    <File id="54B0FB5D-AFBE-448A-ABD9-A0FBF75433D9/d:DTOs/f:EventTypeDto.cs" caret="118" fromTop="4" />
    <File id="7939F5A9-5DDF-4481-8C7F-980B1622FB69/f:EventTypeService.cs" caret="646" fromTop="22" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="663" fromTop="19" />
    <File id="FE1C517D-4E67-403F-BF8D-0709A78DD900/f:IEventTypeRepository.cs" caret="186" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="3463" fromTop="29" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="2421" fromTop="11" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="1240" fromTop="8" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="934" fromTop="17" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="3972" fromTop="39" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="932" fromTop="12" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="3972" fromTop="18" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="1468" fromTop="25" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="1862" fromTop="32" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="48" fromTop="1" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:SysAdmin.js" caret="915" fromTop="5" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="486" fromTop="16" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="728" fromTop="15" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="864" fromTop="19" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="1040" fromTop="23" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:ChurchController.cs" caret="21" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:ChurchController.cs" caret="180" fromTop="7" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Settings.cshtml" caret="0" fromTop="0" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="0" fromTop="0" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="1072" fromTop="15" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="609" fromTop="17" />
    <File id="BB21F4DD-E8C9-4969-B6EB-27B35CC1AF10/f:IEventTypeService.cs" caret="134" fromTop="6" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="966" fromTop="24" />
    <File id="54B0FB5D-AFBE-448A-ABD9-A0FBF75433D9/d:DTOs/f:EventTypeDto.cs" caret="118" fromTop="4" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="542" fromTop="13" />
    <File id="7939F5A9-5DDF-4481-8C7F-980B1622FB69/f:EventTypeService.cs" caret="432" fromTop="11" />
    <File id="7939F5A9-5DDF-4481-8C7F-980B1622FB69/f:EventTypeService.cs" caret="239" fromTop="8" />
    <File id="7939F5A9-5DDF-4481-8C7F-980B1622FB69/f:EventTypeService.cs" caret="684" fromTop="22" />
    <File id="FE1C517D-4E67-403F-BF8D-0709A78DD900/f:IEventTypeRepository.cs" caret="148" fromTop="10" />
    <File id="FE1C517D-4E67-403F-BF8D-0709A78DD900/f:IEventTypeRepository.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
