<RecentFiles>
  <RecentFiles>
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="486" fromTop="16" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="728" fromTop="15" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="864" fromTop="19" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="1040" fromTop="23" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:ChurchController.cs" caret="21" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:ChurchController.cs" caret="180" fromTop="7" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Settings.cshtml" caret="0" fromTop="0" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="0" fromTop="0" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="1711" fromTop="15" />
    <File id="BB21F4DD-E8C9-4969-B6EB-27B35CC1AF10/f:IEventTypeService.cs" caret="134" fromTop="6" />
    <File id="54B0FB5D-AFBE-448A-ABD9-A0FBF75433D9/d:DTOs/f:EventTypeDto.cs" caret="118" fromTop="4" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="715" fromTop="13" />
    <File id="7939F5A9-5DDF-4481-8C7F-980B1622FB69/f:EventTypeService.cs" caret="432" fromTop="11" />
    <File id="7939F5A9-5DDF-4481-8C7F-980B1622FB69/f:EventTypeService.cs" caret="239" fromTop="8" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="1204" fromTop="23" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="1082" fromTop="23" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="508" fromTop="4" />
    <File id="7939F5A9-5DDF-4481-8C7F-980B1622FB69/f:EventTypeService.cs" caret="628" fromTop="15" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="1483" fromTop="23" />
    <File id="FE1C517D-4E67-403F-BF8D-0709A78DD900/f:IEventTypeRepository.cs" caret="105" fromTop="4" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:EventDataAccessor.cs" caret="154" fromTop="5" />
    <File id="FE1C517D-4E67-403F-BF8D-0709A78DD900/f:IEventTypeRepository.cs" caret="183" fromTop="17" />
    <File id="FE1C517D-4E67-403F-BF8D-0709A78DD900/f:IEventTypeRepository.cs" caret="183" fromTop="11" />
    <File id="19DA1C75-7E17-4DE5-9956-8B4BD1A9C248/f:EventTypeRepository.cs" caret="802" fromTop="22" />
    <File id="19DA1C75-7E17-4DE5-9956-8B4BD1A9C248/f:EventTypeRepository.cs" caret="245" fromTop="8" />
    <File id="19DA1C75-7E17-4DE5-9956-8B4BD1A9C248/f:EventTypeRepository.cs" caret="364" fromTop="15" />
    <File id="19DA1C75-7E17-4DE5-9956-8B4BD1A9C248/f:EventTypeRepository.cs" caret="517" fromTop="21" />
    <File id="19DA1C75-7E17-4DE5-9956-8B4BD1A9C248/f:EventTypeRepository.cs" caret="47" fromTop="1" />
    <File id="FE1C517D-4E67-403F-BF8D-0709A78DD900/f:IEventTypeRepository.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
